"GEO_ID","GEO_ID_F","NAME","NAICS2017","NAICS2017_LABEL","NAICS2017_F","EMPSZFE","EMPSZFE_LABEL","YEAR","ESTAB"
"id","Geo Footnote","Geographic Area Name","2017 NAICS code","Meaning of NAICS code","2017 NAICS Footnote","Employment size of establishments code","Meaning of Employment size of establishments code","Year","Number of establishments"
"0400000US01","null","Alabama","31-33","Manufacturing","null","001","All establishments","2017","4133"
"0400000US01","null","Alabama","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","4101"
"0400000US01","null","Alabama","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1657"
"0400000US01","null","Alabama","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","474"
"0400000US01","null","Alabama","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","480"
"0400000US01","null","Alabama","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","601"
"0400000US01","null","Alabama","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","341"
"0400000US01","null","Alabama","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","318"
"0400000US01","null","Alabama","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","230"
"0400000US01","null","Alabama","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","32"
"0400000US02","null","Alaska","31-33","Manufacturing","null","001","All establishments","2017","535"
"0400000US02","null","Alaska","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","486"
"0400000US02","null","Alaska","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","270"
"0400000US02","null","Alaska","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","85"
"0400000US02","null","Alaska","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","56"
"0400000US02","null","Alaska","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","45"
"0400000US02","null","Alaska","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","8"
"0400000US02","null","Alaska","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","12"
"0400000US02","null","Alaska","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","10"
"0400000US02","null","Alaska","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","49"
"0400000US04","null","Arizona","31-33","Manufacturing","null","001","All establishments","2017","4343"
"0400000US04","null","Arizona","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","4302"
"0400000US04","null","Arizona","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","2057"
"0400000US04","null","Arizona","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","598"
