date,pf_AUM
2015-01-02,101.0
2015-01-05,99.66716129456543
2015-01-06,98.08833598450319
2015-01-07,99.04209778373175
2015-01-08,101.63754720905806
2015-01-09,100.59128760225244
2015-01-12,99.50123884911628
2015-01-13,99.18048034862156
2015-01-14,97.86299571518946
2015-01-15,96.51374664726721
2015-01-16,98.12196519718056
2015-01-20,98.26113257765587
2015-01-21,97.57818985689013
2015-01-22,100.06735409984994
2015-01-23,99.65722806791217
2015-01-26,99.38219952865407
2015-01-27,92.40248966444591
2015-01-28,89.55368294846548
2015-01-29,91.15730631612678
2015-01-30,88.1425308010253
2015-02-02,89.92662792910005
2015-02-03,90.90758277149224
2015-02-04,91.14880014675798
2015-02-05,92.3018091287987
2015-02-06,92.48908374892308
2015-02-09,92.32988744844252
2015-02-10,92.93737539351832
2015-02-11,92.59999859582906
2015-02-12,94.10885313435742
2015-02-13,95.31869610869512
2015-02-17,94.96951066111603
2015-02-18,94.74806882057217
2015-02-19,94.5423428361997
2015-02-20,95.226671493593
2015-02-23,95.59009305608956
2015-02-24,95.9849932261364
2015-02-25,95.92911462219733
2015-02-26,96.13385666254406
2015-02-27,95.72253841706492
2015-03-02,95.95294551502
2015-03-03,95.06857590357649
2015-03-04,94.68127925009645
2015-03-05,94.7577512276347
2015-03-06,93.04390816411131
2015-03-09,94.03213475921152
2015-03-10,92.12618396241476
2015-03-11,92.118561318257
2015-03-12,91.06878684037586
2015-03-13,91.48959915578749
2015-03-16,92.216573092202
2015-03-17,92.27633505636365
2015-03-18,93.66560899922024
2015-03-19,93.12568820483366
2015-03-20,94.36223910100375
2015-03-23,94.15065871606713
2015-03-24,93.90614257589951
2015-03-25,91.33380486067988
2015-03-26,90.83221645353001
2015-03-27,90.48266466573877
2015-03-30,90.94075817620046
2015-03-31,90.267609087455
2015-04-01,90.22274907767063
2015-04-02,89.73944967858827
2015-04-06,91.74774723507997
2015-04-07,91.76805360532674
2015-04-08,91.70055763152189
2015-04-09,91.93300977288779
2015-04-10,92.42516666075679
2015-04-13,92.60691829666514
2015-04-14,92.74447636919628
2015-04-15,94.02178489194785
2015-04-16,93.75554672107289
2015-04-17,92.51320941510211
2015-04-20,94.67653391185532
2015-04-21,94.00500759939538
2015-04-22,94.73642637994844
2015-04-23,94.99796502167572
2015-04-24,101.89391391504874
2015-04-27,101.99735374838697
2015-04-28,103.78436033024184
2015-04-29,103.84821074602712
2015-04-30,103.07063243767377
2015-05-01,103.30804788946205
2015-05-04,103.05950288018668
2015-05-05,101.96457301713701
2015-05-06,99.87528745406667
2015-05-07,100.66616473622686
2015-05-08,102.65494123039352
2015-05-11,101.98305340857328
2015-05-12,101.8842094605
2015-05-13,102.31644003058672
2015-05-14,104.24038898469703
2015-05-15,103.61230643567743
2015-05-18,103.31452486421047
2015-05-19,102.86185382860924
2015-05-20,102.65460149079712
2015-05-21,102.45653186558006
2015-05-22,101.55611423064387
2015-05-26,100.75721622772873
2015-05-27,102.56003572049596
2015-05-28,102.2276981496631
2015-05-29,101.08707167619136
2015-06-01,101.79731377791038
2015-06-02,101.27109424850171
